sqlite> .schema FARMERSMARKETDB
CREATE TABLE FARMERSMARKETDB(
  "FMID" INTEGER,
  "MarketName" TEXT,
  "Website" TEXT,
  "Facebook" TEXT,
  "Twitter" TEXT,
  "Youtube" TEXT,
  "OtherMedia" TEXT,
  "street" TEXT,
  "city" TEXT,
  "County" TEXT,
  "State" TEXT,
  "zip" TEXT,
  "Season1StartDate" NUMERIC,
  "Season1EndDate" NUMERIC,
  "Season1Time" NUMERIC,
  "Season2StartDate" NUMERIC,
  "Season2EndDate" NUMERIC,
  "Season2Time" NUMERIC,
  "Season3StartDate" NUMERIC,
  "Season3EndDate" NUMERIC,
  "Season3Time" NUMERIC,
  "Season4Date" NUMERIC,
  "Season4Time" NUMERIC,
  "x" REAL,
  "y" REAL,
  "Location" TEXT,
  "Credit" TEXT,
  "WIC" TEXT,
  "WICcash" TEXT,
  "SFMNP" TEXT,
  "SNAP" TEXT,
  "Organic" TEXT,
  "Bakedgoods" TEXT,
  "Cheese" TEXT,
  "Crafts" TEXT,
  "Flowers" TEXT,
  "Eggs" TEXT,
  "Seafood" TEXT,
  "Herbs" TEXT,
  "Vegetables" TEXT,
  "Honey" TEXT,
  "Jams" TEXT,
  "Maple" TEXT,
  "Meat" TEXT,
  "Nursery" TEXT,
  "Nuts" TEXT,
  "Plants" TEXT,
  "Poultry" TEXT,
  "Prepared" TEXT,
  "Soap" TEXT,
  "Trees" TEXT,
  "Wine" TEXT,
  "Coffee" TEXT,
  "Beans" TEXT,
  "Fruits" TEXT,
  "Grains" TEXT,
  "Juices" TEXT,
  "Mushrooms" TEXT,
  "PetFood" TEXT,
  "Tofu" TEXT,
  "WildHarvested" TEXT,
  "updateTime" NUMERIC
);
